
final.elf:     file format elf32-littlearm


Disassembly of section .text:

08000130 <main>:
 8000130:	b580      	push	{r7, lr}
 8000132:	b082      	sub	sp, #8
 8000134:	af00      	add	r7, sp, #0
 8000136:	f000 f9ff 	bl	8000538 <RCC_VidInitSysClk>
 800013a:	2101      	movs	r1, #1
 800013c:	2024      	movs	r0, #36	; 0x24
 800013e:	f000 fa29 	bl	8000594 <RCC_enuStatePeripheralClk>
 8000142:	4a17      	ldr	r2, [pc, #92]	; (80001a0 <main+0x70>)
 8000144:	463b      	mov	r3, r7
 8000146:	6812      	ldr	r2, [r2, #0]
 8000148:	4611      	mov	r1, r2
 800014a:	8019      	strh	r1, [r3, #0]
 800014c:	3302      	adds	r3, #2
 800014e:	0c12      	lsrs	r2, r2, #16
 8000150:	701a      	strb	r2, [r3, #0]
 8000152:	463b      	mov	r3, r7
 8000154:	4618      	mov	r0, r3
 8000156:	f000 f825 	bl	80001a4 <GPIO_enuSetPinMode>
 800015a:	463b      	mov	r3, r7
 800015c:	2100      	movs	r1, #0
 800015e:	4618      	mov	r0, r3
 8000160:	f000 f8e8 	bl	8000334 <GPIO_enuSetPinVal>
 8000164:	2300      	movs	r3, #0
 8000166:	80fb      	strh	r3, [r7, #6]
 8000168:	e003      	b.n	8000172 <main+0x42>
 800016a:	bf00      	nop
 800016c:	88fb      	ldrh	r3, [r7, #6]
 800016e:	3301      	adds	r3, #1
 8000170:	80fb      	strh	r3, [r7, #6]
 8000172:	88fb      	ldrh	r3, [r7, #6]
 8000174:	f247 522f 	movw	r2, #29999	; 0x752f
 8000178:	4293      	cmp	r3, r2
 800017a:	d9f6      	bls.n	800016a <main+0x3a>
 800017c:	463b      	mov	r3, r7
 800017e:	2101      	movs	r1, #1
 8000180:	4618      	mov	r0, r3
 8000182:	f000 f8d7 	bl	8000334 <GPIO_enuSetPinVal>
 8000186:	2300      	movs	r3, #0
 8000188:	80fb      	strh	r3, [r7, #6]
 800018a:	e003      	b.n	8000194 <main+0x64>
 800018c:	bf00      	nop
 800018e:	88fb      	ldrh	r3, [r7, #6]
 8000190:	3301      	adds	r3, #1
 8000192:	80fb      	strh	r3, [r7, #6]
 8000194:	88fb      	ldrh	r3, [r7, #6]
 8000196:	f649 423f 	movw	r2, #39999	; 0x9c3f
 800019a:	4293      	cmp	r3, r2
 800019c:	d9f6      	bls.n	800018c <main+0x5c>
 800019e:	e7dc      	b.n	800015a <main+0x2a>
 80001a0:	080009f0 	.word	0x080009f0

080001a4 <GPIO_enuSetPinMode>:
 80001a4:	b480      	push	{r7}
 80001a6:	b085      	sub	sp, #20
 80001a8:	af00      	add	r7, sp, #0
 80001aa:	6078      	str	r0, [r7, #4]
 80001ac:	2301      	movs	r3, #1
 80001ae:	73fb      	strb	r3, [r7, #15]
 80001b0:	687b      	ldr	r3, [r7, #4]
 80001b2:	789b      	ldrb	r3, [r3, #2]
 80001b4:	73bb      	strb	r3, [r7, #14]
 80001b6:	687b      	ldr	r3, [r7, #4]
 80001b8:	2b00      	cmp	r3, #0
 80001ba:	f000 80b1 	beq.w	8000320 <GPIO_enuSetPinMode+0x17c>
 80001be:	687b      	ldr	r3, [r7, #4]
 80001c0:	781b      	ldrb	r3, [r3, #0]
 80001c2:	2b02      	cmp	r3, #2
 80001c4:	f200 80a9 	bhi.w	800031a <GPIO_enuSetPinMode+0x176>
 80001c8:	7bbb      	ldrb	r3, [r7, #14]
 80001ca:	2b08      	cmp	r3, #8
 80001cc:	d002      	beq.n	80001d4 <GPIO_enuSetPinMode+0x30>
 80001ce:	7bbb      	ldrb	r3, [r7, #14]
 80001d0:	2b09      	cmp	r3, #9
 80001d2:	d133      	bne.n	800023c <GPIO_enuSetPinMode+0x98>
 80001d4:	7bbb      	ldrb	r3, [r7, #14]
 80001d6:	f003 0301 	and.w	r3, r3, #1
 80001da:	2b00      	cmp	r3, #0
 80001dc:	d018      	beq.n	8000210 <GPIO_enuSetPinMode+0x6c>
 80001de:	687b      	ldr	r3, [r7, #4]
 80001e0:	781b      	ldrb	r3, [r3, #0]
 80001e2:	461a      	mov	r2, r3
 80001e4:	4b52      	ldr	r3, [pc, #328]	; (8000330 <GPIO_enuSetPinMode+0x18c>)
